name,address_full,phone_number,rating,clean_address,latitude,longitude
Deletrez Traiteur (Eurl),"29 Rue du Pont, 62117 Brebières, France",+33 3 21 50 15 54,4.5,"29 Rue du Pont, 62117 Brebières, France",50.33617561433688,3.0222962445305472
Traiteur Chez Vous,"Pl. Jean Jaurès, 59187 Dechy, France",+33 3 27 99 02 96,4.7,"Pl. Jean Jaurès, 59187 Dechy, France",50.3531561,3.1259036712853305
Tout en Transparence,"21 Rue de Calais, 62500 Saint-Martin-lez-Tatinghem, France",+33 3 21 11 39 89,4.9,"21 Rue de Calais, 62500 Saint-Martin-lez-Tatinghem, France",50.76063015312783,2.227371297696396
Traiteur Le Filet Mignon - Organisateur de mariages- Méchoui,"5 Rue Victor Hugo, 62800 Liévin, France",+33 6 09 78 32 08,4.6,"5 Rue Victor Hugo, 62800 Liévin, France",50.42005680114637,2.7798005520164955
France Evénement,"21 Rue du Bas chemin, 59560 Comines, France",+33 3 20 21 85 87,4.6,"21 Rue du Bas chemin, 59560 Comines, France",50.76503290819529,3.010015972977137
Dherin Traiteur,"84 Rue Patoux, 59580 Aniche, France",+33 3 27 92 51 25,4.8,"84 Rue Patoux, 59580 Aniche, France",50.33043061301622,3.246998287707394
Traiteur Mendoza Francois,"7 a Rue Jules Guesde, 59146 Pecquencourt, France",+33 6 76 91 34 38,4.9,"7 a Rue Jules Guesde, 59146 Pecquencourt, France",50.38069613831889,3.2201573608861187
Maison Lecocq,"37 Av. Henri Delecroix, 59510 Hem, France",+33 3 20 69 09 59,4.6,"37 Av. Henri Delecroix, 59510 Hem, France",50.64539058609097,3.1948572107534043
Les poêlées de Pépé Nord,"46 Rue John Whitley, 62360 Condette, France",+33 6 58 37 15 17,4.7,"46 Rue John Whitley, 62360 Condette, France",50.65158608731406,1.6351330771432742
Chaleur Tournante (ex Les Cookies à Cléry),"8 Rue de la Distillerie, 59650 Villeneuve-d'Ascq, France",+33 6 98 92 14 19,5.0,"8 Rue de la Distillerie, 59650 Villeneuve-d'Ascq, France",50.6082741,3.1676079
Les p'tits plats de kelly,"316 Imp. du Pacault, 62136 Lestrem, France",+33 7 88 08 67 65,5.0,"316 Imp. du Pacault, 62136 Lestrem, France",50.60707748968702,2.6372344901580003
A Croquer - Artisan Traiteur,"31 Rue Jean Jaurès, 62880 Vendin-le-Vieil, France",+33 6 56 78 43 86,4.8,"31 Rue Jean Jaurès, 62880 Vendin-le-Vieil, France",50.47533896262493,2.8670532701974047
LC Traiteur,"226 Rue Roger Salengro, 59286 Raimbeaucourt, France",+33 6 86 51 32 05,4.6,"226 Rue Roger Salengro, 59286 Raimbeaucourt, France",50.436367972799125,3.0948009385050996
Stéphanie Bultel Traiteur,"66 Rue Principale, 62560 Avroult, France",+33 3 21 98 64 32,4.8,"66 Rue Principale, 62560 Avroult, France",50.63717645985704,2.1517248200112244
NR TRAITEUR,"Bd de Lille, 59560 Comines, France",+33 6 26 28 31 20,4.8,"Bd de Lille, 59560 Comines, France",50.747511776050246,3.0091114056094614
La Bonne Franquette,"154 Rue de la Lys, 59250 Halluin, France",+33 3 20 23 89 98,4.6,"154 Rue de la Lys, 59250 Halluin, France",50.78257299131184,3.108858817906515
Traiteur Glavieux,"2 Rte d'Arras, 62320 Rouvroy, France",+33 6 23 78 38 73,4.4,"2 Rte d'Arras, 62320 Rouvroy, France",50.39164890925994,2.9230064540639717
Gourmet Traiteur,"41 Rue Terdeghem, 59520 Marquette-lez-Lille, France",+33 3 62 27 98 29,5.0,"41 Rue Terdeghem, 59520 Marquette-lez-Lille, France",50.666656,3.043485
Florent Porcq Traiteur,"9 Av. des Peupliers, 62840 Laventie, France",+33 6 10 36 12 09,4.9,"9 Av. des Peupliers, 62840 Laventie, France",50.620233578668866,2.7676327255240296
Goûts et Découvertes,"17 Rue Corneille, 59370 Mons-en-Barœul, France",+33 6 23 51 16 83,5.0,"17 Rue Corneille, 59370 Mons-en-Barœul, France",50.63690974655923,3.117193224832783
FC Créateurs de Saveurs - traiteur,"65 Rue d'Arras, 62500 Saint-Omer, France",+33 3 21 38 22 98,4.8,"65 Rue d'Arras, 62500 Saint-Omer, France",50.7457148,2.2583
Culin'R Traiteur,"844 Av. d'Etaples, 62780 Cucq, France",+33 3 21 09 88 32,5.0,"844 Av. d'Etaples, 62780 Cucq, France",50.50531308724231,1.625339865114456
Davaine David,"35 Rue de la Cloris, 59500 Douai, France",+33 3 27 88 75 38,4.6,"35 Rue de la Cloris, 59500 Douai, France",50.3689923,3.0780242
Toque Et Popote,"61 Rue du Calvaire, 59510 Hem, France",+33 6 79 14 85 28,4.8,"61 Rue du Calvaire, 59510 Hem, France",50.6494072,3.1940879552639485
6ESENS | Traiteur Haut de Gamme & Luxe | Paris,"28 Rue de Chambéry, 75015 Paris, France",+33 1 80 91 61 81,5.0,"28 Rue de Chambéry, 75015 Paris, France",48.8305658,2.3028577
Le Margouillat Vert Traiteur & Catering,"9 Rue Rosa Parks, 62300 Lens, France",+33 3 21 70 22 63,5.0,"9 Rue Rosa Parks, 62300 Lens, France",50.42403855,2.8083610425210086
Le Taigneville,"62 Rte nationale, 62980 Vermelles, France",+33 9 54 27 20 92,4.7,"62 Rte nationale, 62980 Vermelles, France",50.47526690438195,2.742167217961581
Traiteur Yohann Vanhove,"40 Rue Saint-Georges, 59400 Cambrai, France",+33 6 59 70 98 18,4.9,"40 Rue Saint-Georges, 59400 Cambrai, France",50.1707207,3.2352315
BOUCHERIE CHARCUTERIE TRAITEUR MENU,"17 Rue Albert Lagache, 59310 Landas, France",+33 3 20 61 59 21,4.8,"17 Rue Albert Lagache, 59310 Landas, France",50.47339850855752,3.302000267460347
"OSCAR (Traiteur, Boucherie, Charcuterie)","37 Rue Abbé Desplanques, 59130 Lambersart, France",+33 3 20 92 24 56,4.7,"37 Rue Abbé Desplanques, 59130 Lambersart, France",50.6397971,3.0227347
André Desmis Traiteur,"25 Rue Saint-Jacques, 59270 Bailleul, France",+33 3 28 42 76 40,4.7,"25 Rue Saint-Jacques, 59270 Bailleul, France",50.73802840175072,2.7341868570870917
PLATEAUX GOURMANDS,"48 Rue de l'Église, 59700 Marcq-en-Barœul, France",+33 6 05 91 41 36,5.0,"48 Rue de l'Église, 59700 Marcq-en-Barœul, France",50.66533095624062,3.0744172011594153
Traiteur José Dupuich & Salons Alexis,"1337 Rue de l'Estrée, 59280 Bois-Grenier, France",+33 6 99 57 30 00,4.5,"1337 Rue de l'Estrée, 59280 Bois-Grenier, France",50.65537853515056,2.8508062282436417
YANKA Traiteur,"29 Rue Victor Tilmant, 59000 Lille, France",+33 3 28 55 39 55,4.5,"29 Rue Victor Tilmant, 59000 Lille, France",50.6080629,3.0550501
L'Atelier de Fred traiteur - Rotisseur,"1780 Rte Nationale, 59930 La Chapelle-d'Armentières, France",+33 3 20 48 81 18,4.2,"1780 Rte Nationale, 59930 La Chapelle-d'Armentières, France",50.65951670250689,2.9280103198237217
VincenTraiteur,"1 Pl. Jules Leriche, 62380 Lumbres, France",+33 6 63 86 97 27,4.3,"1 Pl. Jules Leriche, 62380 Lumbres, France",50.70450361805,2.1229965073327874
Pause DEJ' Traiteur,"7 Rue Benjamin Franklin, 62880 Vendin-le-Vieil, France",+33 6 58 21 60 07,4.5,"7 Rue Benjamin Franklin, 62880 Vendin-le-Vieil, France",50.47019524822489,2.86112127262242
Les Box Gourmandes - Traiteur Buffet mignardises & Planche Tapas,"56 Rue d'Isly, 59000 Lille, France",+33 7 67 15 81 95,4.5,"56 Rue d'Isly, 59000 Lille, France",50.6243597,3.0382444
CASSIOPA Traiteur-Scénariste,"Rue du Pont Gave, 62840 Fleurbaix, France",+33 3 21 61 91 51,4.3,"Rue du Pont Gave, 62840 Fleurbaix, France",50.640841955369666,2.824462055893113
Mihout Traiteur,"6 Rue du Grand Chemin, 62199 Gosnay, France",+33 3 21 53 64 76,4.9,"6 Rue du Grand Chemin, 62199 Gosnay, France",50.5076324,2.585513
La suite du pré,"179 Av. Jean Jaurès, 62800 Liévin, France",+33 6 42 43 21 76,4.8,"179 Av. Jean Jaurès, 62800 Liévin, France",50.42421579122778,2.789229743768461
Nathalie Passion Saveurs,"435 Rue André Plockyn, 59173 Blaringhem, France",+33 6 16 47 39 28,4.7,"435 Rue André Plockyn, 59173 Blaringhem, France",50.6904091,2.3978677
Kelt Events,"21 Rue Léon Gambetta, 59155 Faches-Thumesnil, France",+33 6 52 93 60 01,5.0,"21 Rue Léon Gambetta, 59155 Faches-Thumesnil, France",50.6091873,3.0640749
La Gourmandière,"1036 Rue Jean Jaurès, 59156 Lourches, France",+33 3 27 31 62 31,4.2,"1036 Rue Jean Jaurès, 59156 Lourches, France",50.31737649184807,3.363841078038745
La Casa Traiteur,"5 Rue Narcisse Houque, 62160 Bully-les-Mines, France",+33 6 79 97 61 15,4.9,"5 Rue Narcisse Houque, 62160 Bully-les-Mines, France",50.46014637701103,2.7103962086072064
François Traiteur,"95 Rue de Lille, 59300 Valenciennes, France",+33 3 27 46 20 51,4.3,"95 Rue de Lille, 59300 Valenciennes, France",50.3613134,3.5226108
Maison Davaine (Distributeur 24/24 Plats préparés Traiteur),"338 Rue Francisco Ferrer, 59286 Roost-Warendin, France",+33 3 27 88 75 38,4.3,"338 Rue Francisco Ferrer, 59286 Roost-Warendin, France",50.40952645,3.1090016499999997
Rest'Home Valenciennes,"Av. de Verdun, 59300 Valenciennes, France",+33 6 89 07 79 53,5.0,"Av. de Verdun, 59300 Valenciennes, France",50.352846517980865,3.534241805585375
Label Réception,"95 Rue Victor Hugo, 59192 Beuvrages, France",+33 6 61 28 94 26,4.5,"95 Rue Victor Hugo, 59192 Beuvrages, France",50.393794446599195,3.506383073976039
Domicile Traiteur,"38 Rue Augustin Delattre, 59680 Ferrière-la-Grande, France",+33 6 35 32 41 24,5.0,"38 Rue Augustin Delattre, 59680 Ferrière-la-Grande, France",50.26163302653681,3.99596177913492
Traiteur Lepolard Julien,"4 Rue du Château, 59218 Poix-du-Nord, France",+33 6 72 76 83 87,4.9,"4 Rue du Château, 59218 Poix-du-Nord, France",50.185508056525116,3.613660166432708
Dish Said Wines Chef Isabelle Bougamont,"23 All. des Coteaux, 59300 Valenciennes, France",+33 6 84 97 00 25,5.0,"23 All. des Coteaux, 59300 Valenciennes, France",50.348980755632184,3.4998329940129786
Maison Sabatier : votre artisan traiteur,"47 Bd Emile Basly, 62300 Lens, France",+33 3 66 23 92 37,4.3,"47 Bd Emile Basly, 62300 Lens, France",50.429988,2.825638
Butterfly Traiteur,"50 Rue Roger Salengro, 59110 La Madeleine, France",+33 3 66 72 95 79,4.0,"50 Rue Roger Salengro, 59110 La Madeleine, France",50.6554464,3.0622051
FoodForYou - Service Traiteur et Evénementiel,"Rue du Vieux Château, 62220 Carvin, France",+33 3 21 79 65 65,4.8,"Rue du Vieux Château, 62220 Carvin, France",50.48416454135689,2.961180184918158
Michel Sauvage Artisan Cuisinier Traiteur,"33 Rue d'Arras, 62123 Berneville, France",+33 6 22 98 23 77,4.7,"33 Rue d'Arras, 62123 Berneville, France",50.266349682408425,2.6743119844740897
Chez Néné,"200 Rte de la Bassée, 62300 Lens, France",+33 6 20 21 63 24,4.2,"200 Rte de la Bassée, 62300 Lens, France",50.445294,2.819452
La Poele du Cuistot,"23 Pl. Louis Lebel, 62130 Saint-Pol-sur-Ternoise, France",+33 6 51 32 32 47,4.7,"23 Pl. Louis Lebel, 62130 Saint-Pol-sur-Ternoise, France",50.38214545377972,2.3352932760360043
Miss Cuisine Traiteur,"Rue des Collets, 59110 La Madeleine, France",+33 3 74 09 20 86,4.3,"Rue des Collets, 59110 La Madeleine, France",50.65491955145077,3.06384373000605
Petit Fermier,"79 Rue Saint-Sébastien, 59000 Lille, France",+33 3 20 19 27 99,4.7,"79 Rue Saint-Sébastien, 59000 Lille, France",50.6470793,3.0579998
La Flinoiserie,"85B Rue Gustave Delory, 59810 Lesquin, France",+33 6 42 05 01 95,4.9,"85B Rue Gustave Delory, 59810 Lesquin, France",50.58701311727837,3.103129281195137
Nord Aisne traiteur,"2 Pl. de l'Église, 02500 Luzoir, France",+33 3 60 73 81 74,4.6,"2 Pl. de l'Église, 02500 Luzoir, France",49.925283456820495,3.9625746319248223
TRAITEUR 62,"239 Rue Montpencher, 62110 Hénin-Beaumont, France",+33 6 03 99 35 72,4.6,"239 Rue Montpencher, 62110 Hénin-Beaumont, France",50.4224955,2.948035
Marette Traiteur,"12 Rue de Wicardenne, 62280 Saint-Martin-Boulogne, France",+33 3 21 31 68 53,4.5,"12 Rue de Wicardenne, 62280 Saint-Martin-Boulogne, France",50.7300921,1.6264475
La box dinatoire,"160 Rue nationale, 62290 Nœux-les-Mines, France",+33 9 81 13 11 65,4.6,"160 Rue nationale, 62290 Nœux-les-Mines, France",50.472853710906776,2.668095569626731
Au Faubourg,"30 Rue du Faubourg de Béthune, 59000 Lille, France",+33 3 20 07 93 00,4.7,"30 Rue du Faubourg de Béthune, 59000 Lille, France",50.6178572,3.0279163
Maison Davaine (Distributeur 24/24 Plats préparés Traiteur),"Rue du Faubourg d'Arras, 59552 Lambres-Lez-Douai, France",+33 3 27 88 75 38,4.3,"Rue du Faubourg d'Arras, 59552 Lambres-Lez-Douai, France",50.36260696304252,3.0670116906882074
Lille Métropole Traiteur,"287 Rue du Faubourg d'Arras, 59000 Faches-Thumesnil, France",+33 3 20 97 90 04,4.9,"287 Rue du Faubourg d'Arras, 59000 Faches-Thumesnil, France",50.60565145421652,3.058108343046737
Le Prèstige Buffet Traiteur,"17 Rue Pierre Baudel, 62210 Avion, France",+33 6 59 56 70 20,4.0,"17 Rue Pierre Baudel, 62210 Avion, France",50.410670090632586,2.824876316359377
Denis Anthony Jean-Pierre Andre,"13 Rue de la Lacquette, 62145 Estrée-Blanche, France",+33 3 21 11 94 68,5.0,"13 Rue de la Lacquette, 62145 Estrée-Blanche, France",50.595253244742636,2.3164184216767008
Goûtu,"16 Rue du Musée, 59270 Bailleul, France",+33 3 28 49 27 69,5.0,"16 Rue du Musée, 59270 Bailleul, France",50.74485152976082,2.7336640738746856
Traiteur Lecomte Père et Fils,"172 Rue du Faubourg de Douai, 59000 Lille, France",+33 3 20 52 78 54,4.7,"172 Rue du Faubourg de Douai, 59000 Lille, France",50.6112177,3.0750178
Philippe VANDELANOITTE Boucherie-Charcuterie-Traiteur,"140 Rue de Roubaix, 59420 Mouvaux, France",+33 3 20 26 03 25,4.7,"140 Rue de Roubaix, 59420 Mouvaux, France",50.696626096782346,3.14242908084591
Paris Traiteur,"2 Rue le Roy Mabille, 62152 Neufchâtel-Hardelot, France",+33 3 21 91 55 71,5.0,"2 Rue le Roy Mabille, 62152 Neufchâtel-Hardelot, France",50.6153189197492,1.631124160977217
Traiteur | Le Plaisir des Gouts | France,"12 Rue Eugène Leconte, 80740 Ronssoy, France",+33 6 61 62 12 05,5.0,"12 Rue Eugène Leconte, 80740 Ronssoy, France",49.981130589997484,3.157743725813772
Charpantier Laurent - Traiteur,"11 Rue de Sailly, 62490 Tortequesne, France",+33 6 82 66 62 18,5.0,"11 Rue de Sailly, 62490 Tortequesne, France",50.292125467987596,3.031428065675177
Traiteur Villette,"570 Rue Saint-Pierre, 60700 Pontpoint, France",+33 3 44 72 35 92,4.8,"570 Rue Saint-Pierre, 60700 Pontpoint, France",49.3002917755361,2.654534653601893
Mon Petit Traiteur,"6 Rue Jules Ferry, 62720 Rety, France",+33 3 59 44 30 55,3.5,"6 Rue Jules Ferry, 62720 Rety, France",50.798627271257594,1.7760116053569215
Votre Traiteur,"4/4 Rue Carnot, 62750 Loos-en-Gohelle, France",+33 6 19 84 07 55,3.7,"4/4 Rue Carnot, 62750 Loos-en-Gohelle, France",50.46108962371709,2.7918564239455055
Réception Albaraka,"12 Rue Marcelin Krebs, 59260 Lille, France",+33 6 17 39 78 29,4.7,"12 Rue Marcelin Krebs, 59260 Lille, France",50.6230195,3.1203949
SANDRINE TRAITEUR,"11 Grande Rue, 95270 Asnières-sur-Oise, France",+33 9 74 56 40 01,4.7,"11 Grande Rue, 95270 Asnières-sur-Oise, France",49.1338739,2.3608519
Votre Traiteur Hervé Halle,"Pl. du Palais de Justice, 02100 Saint-Quentin, France",+33 3 23 62 53 54,4.2,"Pl. du Palais de Justice, 02100 Saint-Quentin, France",49.84795327619284,3.284277659634456
Le Petit Gourmet,"17 Rue du Pont, 80700 Bus-la-Mesiére, France",+33 6 85 86 41 15,3.9,"17 Rue du Pont, 80700 Bus-la-Mesiére, France",49.63698445752627,2.714446498883142
LES DELICES DE JOHAN,"288 Rue Hector Berlioz Cité Cornuault, 62141 Évin-Malmaison, France",+33 6 59 50 96 45,3.7,"288 Rue Hector Berlioz Cité Cornuault, 62141 Évin-Malmaison, France",50.44283349294279,3.028228098156681
Clic & Cook,"L'Espérance, 72330 Yvré-le-Pôlin, France",+33 2 43 87 49 04,4.8,"L'Espérance, 72330 Yvré-le-Pôlin, France",47.82397098168558,0.1698334091822772
E.Leclerc TRAITEUR Lille,"94 Rue de Lannoy, 59800 Lille, France",+33 3 20 61 76 17,3.1,"94 Rue de Lannoy, 59800 Lille, France",50.634006,3.0979881
Pat Et Caramel,"Pl. des Anciens Combattants, 72230 Mulsanne, France",+33 2 43 40 44 44,4.9,"Pl. des Anciens Combattants, 72230 Mulsanne, France",47.90739260245517,0.24869731392585237
RENAUD Traiteur,"1 Rue du Gobillon, 72220 Laigné-en-Belin, France",+33 2 43 47 03 90,4.8,"1 Rue du Gobillon, 72220 Laigné-en-Belin, France",47.8755892,0.2271843
Les Gourmandises de Goulaine,"10 Rue Pasteur, 44115 Basse-Goulaine, France",+33 2 40 04 57 95,4.7,"10 Rue Pasteur, 44115 Basse-Goulaine, France",47.21604,-1.4650317
P Ty Breizh Crêpier Traiteur,"11 Beaumont, 72330 Oizé, France",+33 6 19 47 08 58,5.0,"11 Beaumont, 72330 Oizé, France",47.8128041,0.111722
Le Plat Qui Roule Traiteur,"14 Rue de la Tannerie, 49330 Les Hauts-d'Anjou, France",+33 6 95 23 20 07,4.8,"14 Rue de la Tannerie, 49330 Les Hauts-d'Anjou, France",47.66653299608525,-0.5765975894671608
Chapeau de paille foodtruck,"6 Rue Sainte-Geneviève, 72500 Dissay-Sous-Courcillon, France",+33 6 72 14 86 09,5.0,"6 Rue Sainte-Geneviève, 72500 Dissay-Sous-Courcillon, France",47.66364744021272,0.4749391643103124
"Traiteur Simon - Séminaires, mariages, baptêmes","6 Rue de la Gare, 68850 Staffelfelden, France",+33 3 89 57 74 04,4.1,"6 Rue de la Gare, 68850 Staffelfelden, France",47.827613,7.2635184
JM CREATRAITEUR,"8 Pl. de la République, 72150 Le Grand-Lucé, France",+33 2 43 40 92 87,4.4,"8 Pl. de la République, 72150 Le Grand-Lucé, France",47.864832,0.46984439202425354
Carrefour Traiteur,"Av. du Grand Cottignies, 59290 Wasquehal, France",+33 3 28 45 28 79,1.0,"Av. du Grand Cottignies, 59290 Wasquehal, France",50.68336528002388,3.119188863608868
L'Oeil De Boeuf,"2 Rte de Mouliherne, 49490 Auverse, France",+33 2 41 82 38 19,4.6,"2 Rte de Mouliherne, 49490 Auverse, France",47.50004950818458,0.02811971794269801
O Saveurs De Berce,"2 Av. de Tours, 72500 Montval-sur-Loir, France",+33 2 43 46 91 82,4.6,"2 Av. de Tours, 72500 Montval-sur-Loir, France",47.69036188288835,0.42537990910727197
Toc'toque Le Traiteur,"35 Rue Léon Blum, 62300 Lens, France",+33 6 60 68 27 62,1.0,"35 Rue Léon Blum, 62300 Lens, France",50.440671,2.798644
AU GOURMET NORMAND,"4 Rue Eugène Pottier, 44400 Rezé, France",+33 2 40 75 07 80,4.8,"4 Rue Eugène Pottier, 44400 Rezé, France",47.18928313761689,-1.5505548991722102
Les Traiteurs de France,"36 Rue Étienne Marcel, 75002 Paris, France",+33 1 42 33 30 17,4.3,"36 Rue Étienne Marcel, 75002 Paris, France",48.8650093,2.3446544
