name,address_full,phone_number,rating,clean_address,latitude,longitude
RC TRAITEUR,"12 Rue Renée Auduc, 72330 Cérans-Foulletourte, France",+33 6 89 14 97 14,5.0,"12 Rue Renée Auduc, 72330 Cérans-Foulletourte, France",47.8270045,0.0808765
Aux Saveurs du Jour,"Rue de la Broderie, 49120 Chemillé-en-Anjou, France",+33 6 21 05 60 18,5.0,"Rue de la Broderie, 49120 Chemillé-en-Anjou, France",47.22105490580469,-0.7300690163409234
Aux saveurs de Nora / traiteur à domicile Angers,"14 bis Rue de Bourgogne, 49000 Angers, France",+33 6 64 83 44 71,4.9,"14 bis Rue de Bourgogne, 49000 Angers, France",47.49085220633365,-0.5230836474060054
Normandie Traiteur,"6 Rue des Hêtres, 76740 Saint-Pierre-le-Vieux, France",+33 2 35 85 08 67,4.7,"6 Rue des Hêtres, 76740 Saint-Pierre-le-Vieux, France",49.836293940660894,0.9049936479154675
Europ Réception Varet Traiteur 76 Normandie,"610 Rte de Grosfy, 76570 Hugleville-en-Caux, France",+33 2 35 92 38 56,4.8,"610 Rte de Grosfy, 76570 Hugleville-en-Caux, France",49.60454543050719,0.9933159137823249
"Edsone Traiteur, Normandie-Paris","4 Rue Garfield, 27400 Louviers, France",+33 6 16 60 34 09,4.9,"4 Rue Garfield, 27400 Louviers, France",49.2232854,1.1601866
Les Festins Normands,"54 Rue Saint-Michel, 14130 Pont-l'Évêque, France",+33 2 31 64 01 02,4.9,"54 Rue Saint-Michel, 14130 Pont-l'Évêque, France",49.2851045,0.18346802070063511
Le sens des mets,"9 Rte Principale, 76220 Bosc-Hyons, France",+33 6 70 08 24 32,5.0,"9 Rte Principale, 76220 Bosc-Hyons, France",49.45572915685668,1.6500524183549825
Un P'tit Bou de Normandie,"2 Rue des 4 Vents, 76890 Totes, France",+33 6 82 51 06 99,4.9,"2 Rue des 4 Vents, 76890 Totes, France",49.686838916887424,1.0458254820972048
Traiteur Calvados,"10 Rue des Hauts Fourneaux, 14840 Cuverville, France",+33 7 62 87 20 62,4.9,"10 Rue des Hauts Fourneaux, 14840 Cuverville, France",49.1920681,-0.2730576
C COMME TRAITEUR,"10 Rte d'Harcourt, 14320 May-sur-Orne, France",+33 6 64 52 96 66,4.7,"10 Rte d'Harcourt, 14320 May-sur-Orne, France",49.0974686,-0.3749396
Ça Miijote,"116 Rue Jules Ferry, 76250 Déville-lès-Rouen, France",+33 6 64 89 21 33,4.9,"116 Rue Jules Ferry, 76250 Déville-lès-Rouen, France",49.467731,1.040665
Normandy Lunch Traiteur,"Rte d'Isneauville, 76710 Bosc-Guérard-Saint-Adrien, France",+33 6 27 01 18 10,4.9,"Rte d'Isneauville, 76710 Bosc-Guérard-Saint-Adrien, France",49.54154924165132,1.1180736655138646
Briffaut Traiteur,"1924 Rue de la ville aux Geais, 76770 Malaunay, France",+33 6 95 30 16 76,5.0,"1924 Rue de la ville aux Geais, 76770 Malaunay, France",49.52713915824557,1.066188103518027
Festi'Saveurs,"11 Rue du Donjon, 76000 Rouen, France",+33 6 77 98 42 45,4.8,"11 Rue du Donjon, 76000 Rouen, France",49.44643012366995,1.0941334256517832
Lecointe Traiteur,"5 Rue Berthelot, 76150 Maromme, France",+33 2 35 33 03 31,4.5,"5 Rue Berthelot, 76150 Maromme, France",49.4850725,1.0267239410688143
Jusqu'au Goût Traiteur,"27 Av. de la Cité Minière, 14190 Saint-Germain-le-Vasson, France",+33 6 03 21 60 22,5.0,"27 Av. de la Cité Minière, 14190 Saint-Germain-le-Vasson, France",49.0088309,-0.2919084
Collet Traiteur Eure,"19 Rue du Matrey, 27400 Louviers, France",+33 2 32 40 04 85,4.9,"19 Rue du Matrey, 27400 Louviers, France",49.2119643,1.1689549
LA RONDE DES SAVEURS,"20 Rue Claude Debussy, 76410 Tourville-la-Rivière, France",+33 6 62 22 63 88,4.7,"20 Rue Claude Debussy, 76410 Tourville-la-Rivière, France",49.337346446185755,1.1175428785534525
Maison Henri Morel,"Glatigny, 14800 Tourgéville, France",+33 2 31 65 16 83,4.7,"Glatigny, 14800 Tourgéville, France",49.3033017,0.0929064
Coudray Traiteur,"Av. Bernard Bicheray, 76000 Rouen, France",+33 2 35 98 47 64,4.8,"Av. Bernard Bicheray, 76000 Rouen, France",49.45071978955415,1.056729892264396
Traiteur Le Prélude,"Rue du Val Brie, 14440 Cresserons, France",+33 2 31 85 35 99,4.6,"Rue du Val Brie, 14440 Cresserons, France",49.286988420133,-0.3468374177116949
CAPORAL TRAITEUR,"8 rue Émile Zola Tourville la rivière, 76410 Tourville-la-Rivière, France",+33 7 69 52 55 23,5.0,"8 rue Émile Zola Tourville la rivière, 76410 Tourville-la-Rivière, France",49.33129190338175,1.1064058550486733
Loison Traiteur,"76 Rue Emile Herbline, 14150 Ouistreham, France",+33 2 31 96 06 02,4.6,"76 Rue Emile Herbline, 14150 Ouistreham, France",49.27175037318442,-0.25713528880629954
Ménard Traiteur Organisateur de Réception - Traiteur à Caen,"7 Av. de la Liberté, 14460 Colombelles, France",+33 2 31 72 40 38,4.6,"7 Av. de la Liberté, 14460 Colombelles, France",49.203629,-0.296688
A Ka Pwel’La,"1 Rue du Pont, 27600 Gaillon, France",+33 6 34 37 33 01,4.5,"1 Rue du Pont, 27600 Gaillon, France",49.15175905738009,1.350427030855591
lp traiteur,"1 Rte de Tourville, 27370 Amfreville-Saint-Amand, France",+33 6 80 33 98 36,4.6,"1 Rte de Tourville, 27370 Amfreville-Saint-Amand, France",49.23307631500216,0.9292645477575069
Le Traiteur de la Ferme,"61 Rue Jouvenet, 76000 Rouen, France",+33 7 83 97 77 85,5.0,"61 Rue Jouvenet, 76000 Rouen, France",49.44939296656163,1.1051677293783417
Lechevallier Traiteur,"Rue Rocher, 14400 Condé-sur-Seulles, France",+33 2 31 38 83 09,4.7,"Rue Rocher, 14400 Condé-sur-Seulles, France",49.2259612968075,-0.63634279065286
Arena traiteur - la saveur de vos événements,"6 Pl. de la Pâture, 27370 Saint-Pierre-du-Bosguérard, France",+33 6 41 95 35 76,5.0,"6 Pl. de la Pâture, 27370 Saint-Pierre-du-Bosguérard, France",49.26929340103987,0.9042848120545374
O FAIM GOURMAND TRAITEUR,"1960 Rue du Bout d'Aval, 76690 Saint-Georges-sur-Fontaine, France",+33 6 78 62 06 53,5.0,"1960 Rue du Bout d'Aval, 76690 Saint-Georges-sur-Fontaine, France",49.54789277637474,1.1651893874412544
L'Atelier de Mr Jo,"Rue du Luxembourg, 14550 Blainville-sur-Orne, France",+33 6 79 96 87 46,5.0,"Rue du Luxembourg, 14550 Blainville-sur-Orne, France",49.23580902910953,-0.2989369654647213
La Pommeraie | Restaurant | Traiteur | Mariage | Séminaire | Anniversaire | Cérémonie | a Bernay,"38 Rte de l'Allée des Dames Bernay, 27300 Treis-Sants-en-Ouche, France",+33 2 32 45 28 88,4.5,"38 Rte de l'Allée des Dames Bernay, 27300 Treis-Sants-en-Ouche, France",49.05119558170211,0.5701018101283448
"Le Petit Gourmet traiteur Bayeux""charcutier et rôtisseur","44 Rte de Caen, 14400 Bayeux, France",+33 7 60 53 20 74,4.9,"44 Rte de Caen, 14400 Bayeux, France",49.27353155,-0.6871169586813655
"Guerin Traiteur, charcuterie Artisanale","8 Rue Pasteur, 76190 Yvetot, France",+33 2 35 95 14 79,4.9,"8 Rue Pasteur, 76190 Yvetot, France",49.617502,0.751892734374999
Pheasant DORE Sarl Bordais,"Maudon, 50300 Ponts, France",+33 2 33 68 23 88,4.8,"Maudon, 50300 Ponts, France",48.712164733069855,-1.3490547663703372
L'étoile traiteur,"2 Rte de Brionne, 27370 Le Bosc-du-Theil, France",+33 2 32 35 51 14,4.8,"2 Rte de Brionne, 27370 Le Bosc-du-Theil, France",49.21970094350078,0.8203208390827272
Le Promenoir - Traiteur Haut de Gamme,"Imp. des Grands Champs, 14430 Branville, France",+33 7 65 21 84 90,5.0,"Imp. des Grands Champs, 14430 Branville, France",49.27225354794142,0.027715928627241683
panchout traiteur,"18 Sent. aux Anglais, 76710 Montville, France",+33 2 35 77 06 11,4.4,"18 Sent. aux Anglais, 76710 Montville, France",49.54262594752483,1.0690801746798895
A VOTRE GOUT,"12 Rue de Gamilly, 27200 Vernon, France",+33 2 32 54 01 91,4.9,"12 Rue de Gamilly, 27200 Vernon, France",49.0888356,1.4892116
Traiteur le Gourmet,"1 Rue Mgr le Nordez, 50310 Montebourg, France",+33 2 50 29 30 75,4.8,"1 Rue Mgr le Nordez, 50310 Montebourg, France",49.487086399451876,-1.3764918877218812
ERISAY RÉCEPTIONS ROUEN Traiteur,"39 Rue aux Ours, 76000 Rouen, France",+33 2 35 98 64 68,4.6,"39 Rue aux Ours, 76000 Rouen, France",49.4405496,1.0915589
Le Spot Traiteur,"14 Rue Denis Papin, 14200 Hérouville-Saint-Clair, France",+33 2 14 40 20 23,4.6,"14 Rue Denis Papin, 14200 Hérouville-Saint-Clair, France",49.207284,-0.337829
steffie traiteur,"3 bis Rue des Châtaigniers, 27930 Reuilly, France",+33 6 47 07 74 97,5.0,"3 bis Rue des Châtaigniers, 27930 Reuilly, France",49.08507486514302,1.236123045128857
DANET TRAITEUR,"6 Rue des Chasseurs, 14120 Mondeville, France",+33 6 66 20 95 93,4.8,"6 Rue des Chasseurs, 14120 Mondeville, France",49.1717143773211,-0.29696045162063145
Traiteur Lecourt Receptions,"116 Pl. des Martyrs de la Résistance, 76100 Rouen, France",+33 6 03 51 09 02,4.4,"116 Pl. des Martyrs de la Résistance, 76100 Rouen, France",49.4194458,1.0776268
L'Atelier de Brun'OH !,"Le Bosc Tillot, 76680 Saint-Martin-Osmonville, France",+33 6 65 49 31 78,4.7,"Le Bosc Tillot, 76680 Saint-Martin-Osmonville, France",49.626036,1.2691117
LEFEBVRE TRAITEUR,"77 Rue des Martyrs de la Résistance, 76150 Maromme, France",+33 2 35 76 20 00,4.4,"77 Rue des Martyrs de la Résistance, 76150 Maromme, France",49.4821081,1.0409921
Coupigny traiteur,"61 Bd Stanislas Girardin, 76140 Le Petit-Quevilly, France",+33 6 60 76 06 94,4.7,"61 Bd Stanislas Girardin, 76140 Le Petit-Quevilly, France",49.4140956,1.0636857
Julien Traiteur,"Rue d'Écosse, 76790 Les Loges, France",+33 6 35 56 43 83,5.0,"Rue d'Écosse, 76790 Les Loges, France",49.700169190133316,0.27012697582281925
Un piano Gourmand,"14 Rue de l'Équerre, 27490 Clef-Vallée-d'Eure, France",+33 6 21 02 44 91,4.7,"14 Rue de l'Équerre, 27490 Clef-Vallée-d'Eure, France",49.10169575646711,1.2402291693200036
Les délices d'Adriel,"Dom. de la Blanche Voie, 76770 Houppeville, France",+33 7 67 05 92 31,5.0,"Dom. de la Blanche Voie, 76770 Houppeville, France",49.5122179,1.0850904
LN - Traiteur,"1015 Rue Bernard Thelu, 76640 Terres-de-Caux, France",+33 6 80 35 10 22,4.6,"1015 Rue Bernard Thelu, 76640 Terres-de-Caux, France",49.649934,0.59193
DURAND TRAITEUR,"62 Rue Eugène Boudin, 14000 Caen, France",+33 2 31 74 30 20,5.0,"62 Rue Eugène Boudin, 14000 Caen, France",49.1942095,-0.3823383
La Marmite d’antan,"19 Av. du Général Leclerc, 14500 Vire-Normandie, France",+33 9 88 03 07 80,4.8,"19 Av. du Général Leclerc, 14500 Vire-Normandie, France",48.83920055800799,-0.8900152514360395
Chez Juliane,"569 Rue de la Mairie, 76750 Ernemont-sur-Buchy, France",+33 2 35 87 94 78,4.6,"569 Rue de la Mairie, 76750 Ernemont-sur-Buchy, France",49.53898166978352,1.3595423228972685
Honfleur Traiteur,"116 Av. des Martyrs de la Résistance, 76100 Rouen, France",+33 2 35 14 92 95,4.3,"116 Av. des Martyrs de la Résistance, 76100 Rouen, France",49.4199629,1.07837695
Les mets de Vera,"Rue Marguerite Duras, 14760 Bretteville-sur-Odon, France",+33 7 82 17 54 36,4.7,"Rue Marguerite Duras, 14760 Bretteville-sur-Odon, France",49.17377793814372,-0.42064843075439917
Cirette Traiteur,"Av. Bernard Bicheray, 76000 Rouen, France",+33 2 35 88 29 98,4.8,"Av. Bernard Bicheray, 76000 Rouen, France",49.45071978955415,1.056729892264396
Granville Réceptions,"75 Rue Couraye, 50400 Granville, France",+33 2 33 51 79 92,4.6,"75 Rue Couraye, 50400 Granville, France",48.83725160222382,-1.594868155628819
MD traiteur,"36 Pl. Jean Jaurès, 14123 Fleury-sur-Orne, France",+33 6 21 37 08 48,4.6,"36 Pl. Jean Jaurès, 14123 Fleury-sur-Orne, France",49.14860273280652,-0.3744355611459586
Chef à domicile Matthieu Lemoine,"Rue des Pavillons, 14800 Deauville, France",+33 6 89 50 16 94,5.0,"Rue des Pavillons, 14800 Deauville, France",49.35313402367153,0.08810758146984819
FESTI' TRAITEUR,"11 Rue du Donjon, 76000 Rouen, France",+33 6 60 35 73 81,5.0,"11 Rue du Donjon, 76000 Rouen, France",49.44643012366995,1.0941334256517832
Antoine Gordien,"5 Rue de l'Église, 61110 Moutiers-au-Perche, France",+33 6 24 03 32 95,5.0,"5 Rue de l'Église, 61110 Moutiers-au-Perche, France",48.47783806313034,0.8457558609947685
Le Traiteur,"97 Rue Gambetta, 50120 Cherbourg-en-Cotentin, France",+33 2 33 93 87 00,4.8,"97 Rue Gambetta, 50120 Cherbourg-en-Cotentin, France",49.6474227,-1.6471945
La Saloupière Traiteur,"La Croix des Chênes, 61110 Bretoncelles, France",+33 6 13 09 55 01,4.9,"La Croix des Chênes, 61110 Bretoncelles, France",48.435888649999995,0.8867763079057468
laurent traiteur rotisserie,"14 Rue Trinqueboeuf, 76570 Pavilly, France",+33 6 62 96 38 19,4.8,"14 Rue Trinqueboeuf, 76570 Pavilly, France",49.588776698524505,0.9568764602308422
SAVEURS TRAITEUR,"8 Rue Calmette et Guérin, 14100 Lisieux, France",+33 2 31 61 09 13,3.8,"8 Rue Calmette et Guérin, 14100 Lisieux, France",49.151572732951685,0.255901184970403
Traiteur Maison Coufourier - Rolleville,"3 Rue Abbé Maze, 76133 Rolleville, France",+33 2 35 30 85 89,4.9,"3 Rue Abbé Maze, 76133 Rolleville, France",49.58210971259422,0.2118979954272564
Au Vrai Délice,"10 Bd du 11 Novembre, 76140 Le Petit-Quevilly, France",+33 6 88 95 92 13,4.9,"10 Bd du 11 Novembre, 76140 Le Petit-Quevilly, France",49.42180085,1.0671453444466725
Traiteur de Paris,"Av. Jean York, 76400 Epreville, France",+33 2 99 86 76 00,4.4,"Av. Jean York, 76400 Epreville, France",49.718637281731304,0.36362327272390244
Gourmet Traiteur,"10 Rue du Général Leclerc, 14510 Houlgate, France",+33 2 31 24 82 33,4.5,"10 Rue du Général Leclerc, 14510 Houlgate, France",49.301503999999994,-0.07643551424747219
Lemoy traiteur,"9 Rue Saint-Eloi, 61100 Saint-Georges-des-Groseillers, France",+33 2 33 96 73 56,4.5,"9 Rue Saint-Eloi, 61100 Saint-Georges-des-Groseillers, France",48.777194937514906,-0.569746207323812
Bonnaire Traiteur Rouen - Traiteur Événementiel - Mariage - Cocktail,"555 Rue du Noyer des Bouttières, 76800 Saint-Étienne-du-Rouvray, France",+33 2 35 72 51 01,4.6,"555 Rue du Noyer des Bouttières, 76800 Saint-Étienne-du-Rouvray, France",49.36762479582255,1.0924157509790142
Chez Bex,"138 Rue Victor Hugo, 76600 Le Havre, France",+33 7 68 59 68 57,4.4,"138 Rue Victor Hugo, 76600 Le Havre, France",49.4916224,0.1082667
La bonne maison : Spécialités Provencales,"2 Rue Henri Dunant, 27110 Le Neubourg, France",+33 7 49 40 85 01,4.7,"2 Rue Henri Dunant, 27110 Le Neubourg, France",49.147735,0.9005044456521758
La Cantine en Folie - ROUEN - Traiteur Festif & Original,"555 Rue du Noyer des Bouttières, 76800 Saint-Étienne-du-Rouvray, France",+33 2 35 72 51 01,5.0,"555 Rue du Noyer des Bouttières, 76800 Saint-Étienne-du-Rouvray, France",49.36762479582255,1.0924157509790142
Saveurs du Laizon,"Rue Alfred Zuckerman, 14270 Mézidon Vallée d'Auge, France",+33 2 31 90 22 41,4.9,"Rue Alfred Zuckerman, 14270 Mézidon Vallée d'Auge, France",49.06886630255821,-0.08390703581501158
Loison Traiteur,"19 Pl. Saint-Sauveur, 14000 Caen, France",+33 2 31 73 25 23,4.2,"19 Pl. Saint-Sauveur, 14000 Caen, France",49.1825231,-0.3689843
Le Caraïbe,"3 Rue des Gruchets, 27140 Saint-Denis-le-Ferment, France",+33 2 32 55 45 12,5.0,"3 Rue des Gruchets, 27140 Saint-Denis-le-Ferment, France",49.32372097075827,1.7198299598490785
La Boutique Gourmande,"44 Rue d'Alençon, 14100 Lisieux, France",+33 2 31 32 72 41,4.5,"44 Rue d'Alençon, 14100 Lisieux, France",49.141542,0.226964
LA HETRAIE TRAITEUR,"5 Rue Denis Papin, 76330 Port-Jérôme-sur-Seine, France",+33 2 35 31 04 46,4.6,"5 Rue Denis Papin, 76330 Port-Jérôme-sur-Seine, France",49.48317450280404,0.574025341006946
El Mediterraneo TRAITEUR,"22 Rue du Renard, 76000 Rouen, France",+33 9 88 32 92 21,4.3,"22 Rue du Renard, 76000 Rouen, France",49.4463118,1.0849838
Oh My Chef !,"31 Av. de l'Hippodrome, 14000 Caen, France",+33 2 31 28 39 70,4.9,"31 Av. de l'Hippodrome, 14000 Caen, France",49.1779557,-0.367183
Cosy Traiteur,"89 Rue Président Wilson, 76600 Le Havre, France",+33 2 32 79 10 93,5.0,"89 Rue Président Wilson, 76600 Le Havre, France",49.4970629,0.0983906
Gauthier Traiteur,"Gauthier Traiteur, 61130 Saint-Germain-de-la-Coudre, France",+33 2 33 85 18 18,4.5,"Gauthier Traiteur, 61130 Saint-Germain-de-la-Coudre, France",48.2784985,0.6073734
Leya Traiteur libanais,"4 Rue Rollon, 76000 Rouen, France",+33 9 81 60 68 75,4.6,"4 Rue Rollon, 76000 Rouen, France",49.4426262,1.0903979
E.Leclerc TRAITEUR Gonfreville l'Orcher,"Av. du Cantipou, 76700 Gonfreville-l'Orcher, France",+33 2 35 13 45 00,4.0,"Av. du Cantipou, 76700 Gonfreville-l'Orcher, France",49.51138655,0.2115673
Saison Cuisine Colorée,"13 Rue Aristide Briand, 27120 Pacy-sur-Eure, France",+33 6 68 22 08 24,5.0,"13 Rue Aristide Briand, 27120 Pacy-sur-Eure, France",49.0142021,1.3788112
E.Leclerc TRAITEUR Normanville Caer,"N154, 27930 Normanville, France",+33 2 32 39 85 00,4.2,"N154, 27930 Normanville, France",49.0760852,1.1542103
E.Leclerc TRAITEUR Le Houlme,"163 Rue du Général de Gaulle, 76770 Le Houlme, France",+33 2 35 76 86 20,4.1,"163 Rue du Général de Gaulle, 76770 Le Houlme, France",49.51345925,1.03692136097101
Odassiette Traiteur,"2 Rue des Métiers, 27230 Thiberville, France",+33 2 32 44 58 11,4.5,"2 Rue des Métiers, 27230 Thiberville, France",49.14329776026653,0.4505354996140528
BRAISE Traiteur Brasero,"50 Pl. de la Madeleine, 27130 Verneuil d'Avre et d'Iton, France",+33 6 17 30 01 44,5.0,"50 Pl. de la Madeleine, 27130 Verneuil d'Avre et d'Iton, France",48.7392545,0.9281271
E.Leclerc TRAITEUR Argentan,"21-23 Rue Pierre Bérégovoy, 61200 Argentan, France",+33 2 33 12 18 00,5.0,"21-23 Rue Pierre Bérégovoy, 61200 Argentan, France",48.7519171,-0.013627916741830816
"Traiteur Le Havre, LE REFLET DES ILES","127 Rue du Maréchal Joffre, 76600 Le Havre, France",+33 2 35 42 18 60,4.6,"127 Rue du Maréchal Joffre, 76600 Le Havre, France",49.500018652205235,0.13027303991033717
E.Leclerc TRAITEUR Honfleur,"Av. Marcel Liabastre, 14600 Honfleur, France",+33 2 31 89 16 41,4.4,"Av. Marcel Liabastre, 14600 Honfleur, France",49.419188819600095,0.25986170377201245
HART - Havre Réception Traiteur,"15 Rue Collard, 76600 Le Havre, France",+33 6 19 14 30 03,4.7,"15 Rue Collard, 76600 Le Havre, France",49.4979908,0.1266088
