name,address_full,phone_number,rating,category,clean_address,latitude,longitude
factory 58,"12 Rue Gutenberg, 93000 Bobigny, France",+33 1 57 42 10 25,4.2,Event venue,"12 Rue Gutenberg, 93000 Bobigny, France",48.9041802,2.426868
Espace Venise,"Espace Venise, 30 Rte de Groslay, 95200 Sarcelles, France",+33 1 39 90 53 75,"4,4",Wedding venue," 30 Rte de Groslay, 95200 Sarcelles, France",48.98344206224728,2.3687700636521174
Glassy Events,"Glassy Events, Rue du Pont des Landes, 78310 Coignières, France",+33 6 47 00 03 19,"4,7",Function room facility," Rue du Pont des Landes, 78310 Coignières, France",48.7373765711654,1.9090951268328515
Salle de réception Le Vendome,"Salle de réception Le Vendome, 5 Rue des Chardonnerets, 93290 Tremblay-en-France, France",+33 6 22 56 26 65,"4,7",Event venue," 5 Rue des Chardonnerets, 93290 Tremblay-en-France, France",48.981652450155906,2.516558847235272
Farm Petite Loge,"Farm Petite Loge, La Petite Loge, 77580 La Haute-Maison, France",+33 7 69 80 79 49,"4,5",Event venue," La Petite Loge, 77580 La Haute-Maison, France",48.8760559,3.0161078
Espace Eden | Salle de Réception 77 | Salle de réception seine et marne,"Espace Eden | Salle de Réception 77 | Salle de réception seine et marne, 2 Rue de l'Industrie, 77270 Villeparisis, France",+33 6 59 42 60 31,"4,2",Function room facility," 2 Rue de l'Industrie, 77270 Villeparisis, France",48.95156682536019,2.6239232307788765
Chateau de Serans,"Chateau de Serans, 60 Grande Rue, 60240 Serans, France",+33 1 34 78 17 73,"4,7",Event venue," 60 Grande Rue, 60240 Serans, France",49.1868447,1.8289142
Domaine La Bastide,"Domaine La Bastide, 80 Rue Pierre Curie, 95540 Méry-sur-Oise, France",+33 1 39 32 70 99,"4,8",Function room facility," 80 Rue Pierre Curie, 95540 Méry-sur-Oise, France",49.06128889617995,2.1939376637804697
Espace Royal - Salles de Reception,"Espace Royal - Salles de Reception, Métro, Saint Mandé FR, 6 Rue de Valmy, 93100 Montreuil, France",+33 6 22 30 58 84,"4,2",Event venue," 6 Rue de Valmy, 93100 Montreuil, France",48.85106,2.420089
factory 58,"factory 58, 12 Rue Gutenberg, 93000 Bobigny, France",+33 1 57 42 10 25,"4,2",Event venue," 12 Rue Gutenberg, 93000 Bobigny, France",48.9041802,2.426868
Palais Groupe Salle de Mariage 91,"Palais Groupe Salle de Mariage 91, 2 Rue Jules Guesde, 91130 Ris-Orangis, France",+33 1 89 70 96 03,"4,4",Event venue," 2 Rue Jules Guesde, 91130 Ris-Orangis, France",48.6302329,2.4029806
Domaine de la Butte Ronde,"Domaine de la Butte Ronde, La Butte Ronde, 78125 La Boissière-École, France",+33 6 69 09 58 19,"4,7",Event venue," La Butte Ronde, 78125 La Boissière-École, France",48.6736561,1.6812599
La Ferme Du Parc,"La Ferme Du Parc, 1 Gr Grande Rue, 91410 Chatignonville, France",+33 6 33 77 15 58,"4,5",Wedding venue," 1 Gr Grande Rue, 91410 Chatignonville, France",48.46807316159788,1.931034888328289
Castle Vaugrigneuse,"Castle Vaugrigneuse, 11 Rue Héroard, 91640 Vaugrigneuse, France",+33 1 64 59 19 24,"4,8",Function room facility," 11 Rue Héroard, 91640 Vaugrigneuse, France",48.6041316057964,2.123201169189721
La Verrière 91,"La Verrière 91, 3 Rue Marie Marvingt, 91700 Fleury-Mérogis, France",+33 1 79 72 69 66,"4,1",Function room facility," 3 Rue Marie Marvingt, 91700 Fleury-Mérogis, France",48.62115346806474,2.3577423830964284
LE CLOS DE L'ORANGERIE,"LE CLOS DE L'ORANGERIE, Chemin de Malassis, 78710 Rosny-sur-Seine, France",+33 1 84 76 22 95,"4,2",Event venue," Chemin de Malassis, 78710 Rosny-sur-Seine, France",48.98187298544845,1.6511247353285587
Domaine du Chateau Verderonne,"Domaine du Chateau Verderonne, 7b Rue du Château, 60140 Verderonne, France",+33 6 59 92 30 55,"4,6",Wedding venue," 7b Rue du Château, 60140 Verderonne, France",49.3307862,2.4939511
Reception room THE TULIPS,"Reception room THE TULIPS, 8 Rue des Bâtisseurs, 91560 Crosne, France",+33 6 58 84 21 23,"4,4",Wedding venue," 8 Rue des Bâtisseurs, 91560 Crosne, France",48.72529949764536,2.465669511570981
Le Carré Marne,"Le Carré Marne, 27 Quai de Bonneuil, 94100 Saint-Maur-des-Fossés, France",+33 1 48 73 19 18,"4,5",Event venue," 27 Quai de Bonneuil, 94100 Saint-Maur-des-Fossés, France",48.7846077,2.4899255
RITZ PLAZZA,"RITZ PLAZZA, 43 Rue Saint-André, 93000 Bobigny, France",+33 7 60 88 75 30,"4,5",Function room facility," 43 Rue Saint-André, 93000 Bobigny, France",48.902592353759445,2.4236198515606633
Manoir De La Chapelle Room Receptions Hotel,"Manoir De La Chapelle Room Receptions Hotel, 1 Rte de Sainte-Colombe, 27950 La, France",+33 6 74 96 93 39,"4,9",Event venue," 1 Rte de Sainte-Colombe, 27950 La, France",49.10203,0.944134
Château de Saint-Martin-du-Tertre,"Château de Saint-Martin-du-Tertre, Allée de la Fontaine au Roy, 95270, 95270 Saint-Martin-du-Tertre, France",+33 9 67 25 18 19,"4,8",Function room facility," 95270, 95270 Saint-Martin-du-Tertre, France",49.1063312,2.3429813
The Golden Edge,"The Golden Edge, 27 Rte de Dourdan, 78730 Sainte-Mesme, France",+33 1 34 83 41 43,"4,8",Function room facility," 27 Rte de Dourdan, 78730 Sainte-Mesme, France",48.52733296181432,1.9732456316829416
Orangerie du Manoir des Vignes,"Orangerie du Manoir des Vignes, 58 Rue Bernard, 93000 Bobigny, France",+33 6 64 05 92 64,5,Function room facility," 58 Rue Bernard, 93000 Bobigny, France",48.90265353120598,2.4269560235849412
Le Joyau de la Marne,"Le Joyau de la Marne, 1 Av. de Rigny, 94360 Bry-sur-Marne, France",+33 1 48 81 06 30,4,Caterer," 1 Av. de Rigny, 94360 Bry-sur-Marne, France",48.834586,2.518754
"La Bella - Wedding Room, Reception","La Bella - Wedding Room, Reception, 16 Rue de Pontault, 77680 Roissy-en-Brie, France",+33 7 61 85 54 94,"4,3",Event venue," 16 Rue de Pontault, 77680 Roissy-en-Brie, France",48.7903351,2.6470892
Le palmier d'or 77 - Location salle de réception mariage traiteur à domicile SEINE-ET-MARNE 77,"Le palmier d'or 77 - Location salle de réception mariage traiteur à domicile SEINE-ET-MARNE 77, 5 Rue Saint-Claude, 77340 Pontault-Combault, France",+33 7 83 94 52 12,"4,6",Function room facility," 5 Rue Saint-Claude, 77340 Pontault-Combault, France",48.77879765,2.6109842543555466
Area Des Clos Vallées Salle De Réceptions,"Area Des Clos Vallées Salle De Réceptions, 7 Rue de la Croisette, 78980 Longnes, France",+33 1 30 42 49 59,"4,7",Function room facility," 7 Rue de la Croisette, 78980 Longnes, France",48.9308594,1.5801613
Villiers Palace mariage,"Villiers Palace mariage, 12 Av. des Entrepreneurs, 95400 Villiers-le-Bel, France",+33 1 39 90 91 26,"4,4",Function room facility," 12 Av. des Entrepreneurs, 95400 Villiers-le-Bel, France",48.999259550000005,2.391658935596782
Loca'Salle,"Loca'Salle, 6 Rue de la Palombe, 95610 Éragny, France",+33 1 34 64 11 90,"4,3",Event venue," 6 Rue de la Palombe, 95610 Éragny, France",49.02358021961108,2.1030297216350737
Palais 77 | Salle de Mariage,"Palais 77 | Salle de Mariage, 2 Rue des Argiles Vertes, 77130 Saint-Germain-Laval, France",+33 7 63 09 12 12,"4,5",Function room facility," 2 Rue des Argiles Vertes, 77130 Saint-Germain-Laval, France",48.40698362666337,2.973369113407959
Salle de réception Espace La Palombe,"Salle de réception Espace La Palombe, 7 Rue de la Palombe, 95610 Éragny, France",+33 1 80 92 93 13,"4,1",Event venue," 7 Rue de la Palombe, 95610 Éragny, France",49.02358021961108,2.1030297216350737
La Ferme du Roy,"La Ferme du Roy, 4 Grande Rue, 60540 Bornel, France",+33 3 44 08 43 76,"4,6",Wedding venue," 4 Grande Rue, 60540 Bornel, France",49.2269067,2.2089778
Ferme Du Prieuré,"Ferme Du Prieuré, rue de Villepreux, 78590 Rennemoulin, France",+33 6 63 39 14 67,"4,9",Event venue," rue de Villepreux, 78590 Rennemoulin, France",48.836607461860034,2.0387494948419254
Salle de Réception Mariage Rhône Alpes - Le Château du Sou,"Salle de Réception Mariage Rhône Alpes - Le Château du Sou, Château du Sou, 1539 Rte du Morgon, 69640 Lacenas, France",+33 6 20 53 45 54,"4,6",Wedding venue," 1539 Rte du Morgon, 69640 Lacenas, France",45.983151915617036,4.6492369204062
Domaine des Coccinelles,"Domaine des Coccinelles, La Tuilerie, 91470 Angervilliers, France",+33 6 45 96 02 22,"4,8",Wedding venue," La Tuilerie, 91470 Angervilliers, France",48.5844885,2.0725305
LOKUS l SALLE DE RECEPTIONS 77,"LOKUS l SALLE DE RECEPTIONS 77, 2000 Rue Denis Papin, 77550 Réau, France",+33 7 56 92 53 64,"4,9",Function room facility," 2000 Rue Denis Papin, 77550 Réau, France",48.61349147445903,2.5957233575572616
Le palacio,"Le palacio, 15 Rue Camille Flammarion, 91630 Avrainville, France",+33 1 89 70 19 89,"4,2",Event venue," 15 Rue Camille Flammarion, 91630 Avrainville, France",48.5639706576596,2.225103935269276
Domaine de la Nacelle,"Domaine de la Nacelle, 63 Grande Rue, 60620 Rosoy-en-Multien, France",+33 6 74 17 63 10,"4,7",Event venue," 63 Grande Rue, 60620 Rosoy-en-Multien, France",49.0959806,2.9856779
Salle LUNE D'OR,"Salle LUNE D'OR, 20 Av. des Courtes Epluches, 91100 Villabé, France",+33 7 88 83 88 82,"4,5",Wedding venue," 20 Av. des Courtes Epluches, 91100 Villabé, France",48.58574913116598,2.449876398903316
Le Pavillon de la Marne,"Le Pavillon de la Marne, 2 Av. du Baron Louis, 93160 Noisy-le-Grand, France",+33 6 74 76 50 42,"4,7",Function room facility," 2 Av. du Baron Louis, 93160 Noisy-le-Grand, France",48.852447,2.542682
Ferme de Beauvais,"Ferme de Beauvais, La Ferme de Beauvais, 91150 Morigny-Champigny, France",+33 6 14 56 22 34,"4,7",Function room facility," La Ferme de Beauvais, 91150 Morigny-Champigny, France",48.434971000000004,2.213222210905352
Domaine De La Vallée Aux Pages,"Domaine De La Vallée Aux Pages, 02 Rue de la Vallée, 78660 Paray-Douaville, France",+33 1 30 59 04 54,"4,6",Wedding venue," 02 Rue de la Vallée, 78660 Paray-Douaville, France",48.448402484428236,1.8484771902275157
Pavillon Royal,"Pavillon Royal, Carrefour du bout des lacs, 1 Rte de la Muette à Neuilly, 75116 Paris, France",+33 1 58 01 11 11,"4,4",Function room facility," 1 Rte de la Muette à Neuilly, 75116 Paris, France",48.863985286606884,2.267079079005816
Salle Mélodie,"Salle Mélodie, 5 Av. de la Résistance, 93240 Stains, France",+33 6 72 09 37 57,"4,5",Function room facility," 5 Av. de la Résistance, 93240 Stains, France",48.956966641933555,2.3943191418417227
Victoria Park,"Victoria Park, 5 bis Bd des Astronautes, 93160 Noisy-le-Grand, France",+33 6 78 96 24 60,"4,6",Event venue," 5 bis Bd des Astronautes, 93160 Noisy-le-Grand, France",48.836185218952956,2.577739534464182
Ferme du silo - Location de salle réception (Seine et Marne),"Ferme du silo - Location de salle réception (Seine et Marne), route de, La Bourgognerie, 77220 Tournan-en-Brie, France",+33 6 13 42 36 74,"4,3",Event venue," La Bourgognerie, 77220 Tournan-en-Brie, France",48.7327453,2.772914
"Location de salle, salle de mariage, Royal Riaz 77","Location de salle, salle de mariage, Royal Riaz 77, 15 All. Jean Image, 77200 Torcy, France",+33 7 50 03 29 66,"4,4",Function room facility," 15 All. Jean Image, 77200 Torcy, France",48.83355927750498,2.6604734846758844
La Bella Vita,"La Bella Vita, 3 Pl. Jules Froelinger, 91200 Athis-Mons, France",+33 1 60 48 08 48,"4,2",Function room facility," 3 Pl. Jules Froelinger, 91200 Athis-Mons, France",48.71224347527591,2.4037680287244565
Cristal 91,"Cristal 91, 14 Rue Gustave Madiot, 91070 Bondoufle, France",+33 1 89 70 96 03,"4,4",Event venue," 14 Rue Gustave Madiot, 91070 Bondoufle, France",48.604460846396954,2.365204466867883
Moulin de Moulignon,"Moulin de Moulignon, Moulin De Moulignon, 77410 Messy, France",+33 1 60 26 03 59,4,Event venue," Moulin De Moulignon, 77410 Messy, France",48.9662553,2.67765783410783
La Rose 77 | Événementiel (77),"La Rose 77 | Événementiel (77), 43 Route Nationale 7 lieu dit ferme de la folie, 77310, 77310 Boissise-le-Roi, France",+33 6 52 18 90 90,"4,6",Event venue," 77310, 77310 Boissise-le-Roi, France",48.5293818,2.5729279
Le Manoir Du Thil,"Le Manoir Du Thil, 25 Rue Pierre Langlois, 27150 Le Thil, France",+33 6 37 34 11 90,"4,6",Wedding planner," 25 Rue Pierre Langlois, 27150 Le Thil, France",49.3113864,1.5517371
Ferme du Genièvre,"Ferme du Genièvre, 25 Rue de la Libération, 78660 Prunay-en-Yvelines, France",+33 6 09 94 11 74,"4,7",Function room facility," 25 Rue de la Libération, 78660 Prunay-en-Yvelines, France",48.5572072,1.8127032
FOREST FARM,"FOREST FARM, Forest, 1 Grande Rue, 77390 Chaumes-en-Brie, France",+33 1 64 06 27 35,"4,5",Function room facility," 1 Grande Rue, 77390 Chaumes-en-Brie, France",48.671650886454415,2.8196933456505593
Château de Lésigny,"Château de Lésigny, Rue de la Croix, 77150 Lésigny, France",+33 6 47 30 62 44,"4,5",Event venue," Rue de la Croix, 77150 Lésigny, France",48.74416564801026,2.614147824820058
The Royal Wedding,"The Royal Wedding, 45 Rue des Entrepreneurs, 78420 Carrières-sur-Seine, France",+33 1 39 14 12 02,"4,3",Event venue," 45 Rue des Entrepreneurs, 78420 Carrières-sur-Seine, France",48.9123192,2.1975908
THE ROOM FAUVETTES,"THE ROOM FAUVETTES, 12 Rue de Paris, 95330 Domont, France",+33 6 64 12 59 14,"4,7",Event venue," 12 Rue de Paris, 95330 Domont, France",49.026041312438664,2.343664682145082
The Fiesta & Privilege - Receptions,"The Fiesta & Privilege - Receptions, 2 All. de Dublin, 93320 Les Pavillons-sous-Bois, France",+33 6 15 73 23 51,"4,2",Function room facility," 2 All. de Dublin, 93320 Les Pavillons-sous-Bois, France",48.917553,2.500906
La Bella Argenteuil,"La Bella Argenteuil, 17 Rue Jean-Pierre Timbaud, 95100 Argenteuil, France",+33 6 59 99 79 90,"4,2",Event venue," 17 Rue Jean-Pierre Timbaud, 95100 Argenteuil, France",48.950385216914654,2.2142117206258787
La Scena,"La Scena, 8 Av. Henri Barbusse, 93000 Bobigny, France",+33 6 29 48 48 72,"4,6",Event venue," 8 Av. Henri Barbusse, 93000 Bobigny, France",48.915356,2.442269
Royal Plaza,"Royal Plaza, 223 Rue La Fontaine, 94120 Fontenay-sous-Bois, France",+33 1 48 77 76 13,"4,5",Event venue," 223 Rue La Fontaine, 94120 Fontenay-sous-Bois, France",48.8586568,2.4834057
Golden House Salle des Fêtes,"Golden House Salle des Fêtes, 195 Rte de Saint-Leu, 93800 Épinay-sur-Seine, France",+33 6 63 58 81 13,"4,3",Event venue," 195 Rte de Saint-Leu, 93800 Épinay-sur-Seine, France",48.95500834405667,2.333749212672929
Salle De Récéption Ile De France -La Grand Maison- Salle Mariage-Location De Salle Ile De France,"Salle De Récéption Ile De France -La Grand Maison- Salle Mariage-Location De Salle Ile De France, La Grand-Maison, 77370 Vanvillé, France",+33 1 64 01 63 18,"4,3",Banquet hall," La Grand-Maison, 77370 Vanvillé, France",48.5641391,3.1043673
Location salle 91 - Bondoufle Réception - Palace Event,"Location salle 91 - Bondoufle Réception - Palace Event, 2 Rue des Bordes, 91070 Bondoufle, France",+33 7 69 34 70 16,"3,8",Wedding venue," 2 Rue des Bordes, 91070 Bondoufle, France",48.6028635,2.3699051652777783
Le Jardin D’alya,"Le Jardin D’alya, 11 Rue du Bosquet, 60570 Mortefontaine-en-Thelle, France",+33 6 95 61 20 65,"4,8",Function room facility," 11 Rue du Bosquet, 60570 Mortefontaine-en-Thelle, France",49.2555016,2.2026428
"Château Mariage Oise ""Domaine de Sainte Claire","Château Mariage Oise ""Domaine de Sainte Claire"", 40 Rue de Sainte-Claire, 60350 Berneuil-sur-Aisne, France",+33 3 44 40 26 46,"4,6",Event venue," 40 Rue de Sainte-Claire, 60350 Berneuil-sur-Aisne, France",49.4122541,2.9773889
Mary d'Arvigny,"Mary d'Arvigny, All. Edouard Branly, 77550 Moissy-Cramayel, France",+33 6 88 68 49 02,"4,7",Event venue," All. Edouard Branly, 77550 Moissy-Cramayel, France",48.60779885048686,2.586443339525623
La ferme de Vintué,"La ferme de Vintué, 12 Rue des Chênes Rouges, 91580 Étréchy, France",+33 1 69 92 04 63,"4,3",Event venue," 12 Rue des Chênes Rouges, 91580 Étréchy, France",48.492459,2.1990348
Le Château de Nans,"Le Château de Nans, D560, 83860 Nans-les-Pins, France",+33 4 42 18 00 00,"4,3",Event venue," D560, 83860 Nans-les-Pins, France",43.3732163,5.7840241
La Girafe paris réceptions,"La Girafe paris réceptions, 154 Av. Gallieni, 93170 Bagnolet, France",+33 6 59 31 24 28,"3,7",Event venue," 154 Av. Gallieni, 93170 Bagnolet, France",48.8598996,2.4151017
Castle Santeny,"Castle Santeny, 2 Rte de Marolles, 94440 Santeny, France",+33 1 43 86 60 56,"4,7",Event venue," 2 Rte de Marolles, 94440 Santeny, France",48.7295733854813,2.5705770374205774
Le Manège de Saint Cloud,"Le Manège de Saint Cloud, 121bis Rue du Lieutenant Colonel de Montbrison, 92500 Rueil-Malmaison, France",+33 1 47 95 47 95,"4,3",Function room facility," 121bis Rue du Lieutenant Colonel de Montbrison, 92500 Rueil-Malmaison, France",48.8666303051074,2.1979017314567812
Espace Noisy Le Sec,"Espace Noisy Le Sec, 14 Rue de la Pointe, 93130 Noisy-le-Sec, France",+33 6 17 51 01 01,"3,9",Function room facility," 14 Rue de la Pointe, 93130 Noisy-le-Sec, France",48.894423,2.439602
Chateau d'Amécourt:Séminaire réunion salle mariage réception location château gite de groupe Eure,"Chateau d'Amécourt:Séminaire réunion salle mariage réception location château gite de groupe Eure, 2 Rue du Buisson de Bleu, 27140 Amécourt, France",+33 2 32 15 99 67,"4,6",Event venue," 2 Rue du Buisson de Bleu, 27140 Amécourt, France",49.37954111610279,1.7350328321776118
Le Domaine d'Euclide,"Le Domaine d'Euclide, 42 Rue de Châtres, 91790 Boissy-sous-Saint-Yon, France",+33 7 44 99 45 12,"4,8",Event venue," 42 Rue de Châtres, 91790 Boissy-sous-Saint-Yon, France",48.56202145,2.210508667778532
Orchidée,"Orchidée, 2 Rue Alexis de Tocqueville, 92160 Antony, France",+33 6 58 50 89 91,"4,6",Function room facility," 2 Rue Alexis de Tocqueville, 92160 Antony, France",48.7334123,2.3143289
"château de Saint Offenge - Mariages, Séminaires, Maison d'Hôtes","château de Saint Offenge - Mariages, Séminaires, Maison d'Hôtes, 50 Rte Sainte-Euphémie, 73100 Saint-Offenge, France",+33 6 22 00 15 33,"4,3",Wedding venue," 50 Rte Sainte-Euphémie, 73100 Saint-Offenge, France",45.734796,6.003302
Château Bouffémont,"Château Bouffémont, 8 Rue Léon Giraudeau, 95570 Bouffémont, France",+33 1 39 91 20 94,"4,5",Event venue," 8 Rue Léon Giraudeau, 95570 Bouffémont, France",49.0439774,2.2933963580332453
Field La Mazure,"Field La Mazure, La Fringale, La Masure, 77640 Jouarre, France",+33 1 60 22 88 69,"4,7",Event venue," La Masure, 77640 Jouarre, France",48.89859297285545,3.08799148484082
Manoir De Randrecard,"Manoir De Randrecard, Randrecard, 56250 Treffléan, France",+33 2 97 66 41 14,"4,6",Wedding venue," Randrecard, 56250 Treffléan, France",47.68235563424093,-2.616044532130037
Les Salons Emirates,"Les Salons Emirates, 146 Rue Léon Geffroy, 94400 Vitry-sur-Seine, France",+33 6 20 51 58 07,4,Wedding venue," 146 Rue Léon Geffroy, 94400 Vitry-sur-Seine, France",48.784388,2.408081
Area Des Bayettes,"Area Des Bayettes, 10 Rte nationale, 78980 Mondreville, France",+33 6 71 46 55 03,"4,8",Wedding venue," 10 Rte nationale, 78980 Mondreville, France",48.9032232,1.5516731
Les Salons Beauchamp,"Les Salons Beauchamp, 3 Rue Denis Papin, 95250 Beauchamp, France",+33 6 61 81 10 10,"4,3",Event venue," 3 Rue Denis Papin, 95250 Beauchamp, France",49.0170605,2.1766084
Le Paradise 77 | salle de réception 77 | salle de mariage Meaux 77,"Le Paradise 77 | salle de réception 77 | salle de mariage Meaux 77, 5 Av. Fridingen, 77100 Nanteuil-lès-Meaux, France",+33 7 82 82 15 82,"4,6",Function room facility," 5 Av. Fridingen, 77100 Nanteuil-lès-Meaux, France",48.93685611517306,2.88336090574823
Field The Edge Of The Bois,"Field The Edge Of The Bois, D113, 78710 Rosny-sur-Seine, France",+33 1 84 76 22 95,"4,5",Wedding venue," D113, 78710 Rosny-sur-Seine, France",49.001733,1.6280317
Chateau de Plumasserie,"Chateau de Plumasserie, Rte de Bellefontaine, 77610 Fontenay-Trésigny, France",+33 7 60 90 24 11,"4,3",Event venue," Rte de Bellefontaine, 77610 Fontenay-Trésigny, France",48.68876827066501,2.8706373344968528
Area Du Bois Saint Mard,"Area Du Bois Saint Mard, 11 Rue du Maréchal Leclerc, 60170 Tracy-le-Val, France",+33 6 01 92 82 97,5,Event venue," 11 Rue du Maréchal Leclerc, 60170 Tracy-le-Val, France",49.486530625403006,3.008906259298836
Salons Varenne,"Salons Varenne, 44 Rue Paul Lafargue, 93160 Noisy-le-Grand, France",+33 1 43 05 94 10,"4,7",Event venue," 44 Rue Paul Lafargue, 93160 Noisy-le-Grand, France",48.849506,2.533304
La Méridienne,"La Méridienne, 3 BIS Rue du Pont de Baillet, 95560 Montsoult, France",+33 7 49 22 50 31,4,Function room facility," 3 BIS Rue du Pont de Baillet, 95560 Montsoult, France",49.06489263681706,2.3235451816830217
